regName,type,arraySize,VGAbase,VGAvalue,XGAbase,XGAvalue,L520base,L520value
JFILbiltGauss_010,uint8,4,h,E4FFDAF5,h,E4FFDAF5,h,E4FFDAF5
JFILbiltGauss_011,uint8,4,h,CCF1C1A4,h,CCF1C1A4,h,CCF1C1A4
JFILbiltGauss_012,uint8,4,h,AD89DAFF,h,AD89DAFF,h,AD89DAFF
JFILbiltGauss_013,uint8,4,h,CEFFBBEC,h,CEFFBBEC,h,CEFFBBEC
JFILbiltGauss_014,uint8,4,h,A6E5966D,h,A6E5966D,h,A6E5966D
JFILbiltGauss_015,uint8,4,h,7B50BFFF,h,7B50BFFF,h,7B50BFFF
JFILbiltGauss_016,uint8,4,h,ADFF8FDD,h,ADFF8FDD,h,ADFF8FDD
JFILbiltGauss_017,uint8,4,h,75D26035,h,75D26035,h,75D26035
JFILbiltGauss_018,uint8,4,h,462098FF,h,462098FF,h,462098FF
JFILbiltGauss_019,uint8,4,h,81FF5AC5,h,81FF5AC5,h,81FF5AC5
JFILbiltGauss_020,uint8,4,h,41B52E11,h,41B52E11,h,41B52E11
JFILbiltGauss_021,uint8,4,h,1C0769FF,h,1C0769FF,h,1C0769FF
JFILbiltGauss_022,uint8,4,h,52FF2BA4,h,52FF2BA4,h,52FF2BA4
JFILbiltGauss_023,uint8,4,h,1A900F03,h,1A900F03,h,1A900F03
JFILbiltGauss_024,uint8,4,h,07013CFF,h,07013CFF,h,07013CFF
JFILbiltGauss_025,uint8,4,h,2AFF0E7C,h,2AFF0E7C,h,2AFF0E7C
JFILbiltGauss_026,uint8,4,h,07670300,h,07670300,h,07670300
JFILbiltGauss_027,uint8,4,h,01001BFF,h,01001BFF,h,01001BFF
JFILbiltGauss_028,uint8,4,h,10FF0353,h,10FF0353,h,10FF0353
JFILbiltGauss_029,uint8,4,h,01400000,h,01400000,h,01400000
JFILbiltGauss_030,uint8,4,h,000009FF,h,000009FF,h,000009FF
JFILbiltGauss_031,uint8,4,h,05FF0030,h,05FF0030,h,05FF0030
JFILbiltGauss_032,uint8,4,h,00230000,h,00230000,h,00230000
JFILbiltGauss_033,uint8,4,h,000002FF,h,000002FF,h,000002FF
JFILbiltGauss_034,uint8,4,h,01FF0018,h,01FF0018,h,01FF0018
JFILbiltGauss_035,uint8,4,h,00100000,h,00100000,h,00100000
JFILbiltGauss_036,uint8,4,h,000000FF,h,000000FF,h,000000FF
JFILbiltGauss_037,uint8,4,h,00FF000A,h,00FF000A,h,00FF000A
JFILbiltGauss_038,uint8,4,h,00070000,h,00070000,h,00070000
JFILbiltGauss_039,uint8,4,h,000000FF,h,000000FF,h,000000FF
JFILbiltGauss_040,uint8,4,h,00FF0004,h,00FF0004,h,00FF0004
JFILbiltGauss_041,uint8,4,h,00030000,h,00030000,h,00030000
JFILbiltGauss_042,uint8,4,h,000000FF,h,000000FF,h,000000FF
JFILbiltGauss_043,uint8,4,h,00FF0002,h,00FF0002,h,00FF0002
JFILbiltGauss_044,uint8,4,h,00010000,h,00010000,h,00010000
JFILbiltGauss_045,uint8,4,h,000000FF,h,000000FF,h,000000FF
JFILbiltGauss_046,uint8,4,h,00FF0001,h,00FF0001,h,00FF0001
JFILbiltGauss_047,uint8,4,h,00000000,h,00000000,h,00000000
JFILbiltIRValueAdaptR_000,uint8,4,h,57595C5E,h,57595C5E,h,57595C5E
JFILbiltIRValueAdaptR_001,uint8,4,h,4D4F5254,h,4D4F5254,h,4D4F5254
JFILbiltIRValueAdaptR_002,uint8,4,h,4345484A,h,4345484A,h,4345484A
JFILbiltIRValueAdaptR_003,uint8,4,h,3A3C3E41,h,3A3C3E41,h,3A3C3E41
JFILbiltIRValueAdaptR_004,uint8,4,h,31333537,h,31333537,h,31333537
JFILbiltIRValueAdaptR_005,uint8,4,h,2A2C2E2F,h,2A2C2E2F,h,2A2C2E2F
JFILbiltIRValueAdaptR_006,uint8,4,h,24252728,h,24252728,h,24252728
JFILbiltIRValueAdaptR_007,uint8,4,h,1F202223,h,1F202223,h,1F202223
JFILbiltIRValueAdaptR_008,uint8,4,h,1C1C1D1E,h,1C1C1D1E,h,1C1C1D1E
JFILbiltIRValueAdaptR_009,uint8,4,h,19191A1B,h,19191A1B,h,19191A1B
JFILbiltIRValueAdaptR_010,uint8,4,h,17171818,h,17171818,h,17171818
JFILbiltIRValueAdaptR_011,uint8,4,h,15161616,h,15161616,h,15161616
JFILbiltIRValueAdaptR_012,uint8,4,h,14141515,h,14141515,h,14141515
JFILbiltIRValueAdaptR_013,uint8,4,h,13131414,h,13131414,h,13131414
JFILbiltIRValueAdaptR_014,uint8,4,h,13131313,h,13131313,h,13131313
JFILbiltIRValueAdaptR_015,uint8,4,h,12121212,h,12121212,h,12121212
JFILbiltIRValueAdaptS_000,uint8,4,h,00000000,h,00000000,h,00000000
JFILbiltIRValueAdaptS_001,uint8,4,h,00000000,h,00000000,h,00000000
JFILbiltIRValueAdaptS_002,uint8,4,h,00000000,h,00000000,h,00000000
JFILbiltIRValueAdaptS_003,uint8,4,h,01010101,h,01010101,h,01010101
JFILbiltIRValueAdaptS_004,uint8,4,h,01010101,h,01010101,h,01010101
JFILbiltIRValueAdaptS_005,uint8,4,h,02020202,h,02020202,h,02020202
JFILbiltIRValueAdaptS_006,uint8,4,h,03030302,h,03030302,h,03030302
JFILbiltIRValueAdaptS_007,uint8,4,h,05040404,h,05040404,h,05040404
JFILbiltIRValueAdaptS_008,uint8,4,h,06060505,h,06060505,h,06060505
JFILbiltIRValueAdaptS_009,uint8,4,h,07070706,h,07070706,h,07070706
JFILbiltIRValueAdaptS_010,uint8,4,h,08080808,h,08080808,h,08080808
JFILbiltIRValueAdaptS_011,uint8,4,h,09090908,h,09090908,h,09090908
JFILbiltIRValueAdaptS_012,uint8,4,h,09090909,h,09090909,h,09090909
JFILbiltIRValueAdaptS_013,uint8,4,h,0A0A0A09,h,0A0A0A09,h,0A0A0A09
JFILbiltIRValueAdaptS_014,uint8,4,h,0A0A0A0A,h,0A0A0A0A,h,0A0A0A0A
JFILbiltIRValueAdaptS_015,uint8,4,h,0A0A0A0A,h,0A0A0A0A,h,0A0A0A0A
JFILbiltSigmoid_000,uint8,4,h,FEFEFFFF,h,FEFEFFFF,h,FEFEFFFF
JFILbiltSigmoid_001,uint8,4,h,FDFDFEFE,h,FDFDFEFE,h,FDFDFEFE
JFILbiltSigmoid_002,uint8,4,h,FAFBFCFC,h,FAFBFCFC,h,FAFBFCFC
JFILbiltSigmoid_003,uint8,4,h,F4F6F8F9,h,F4F6F8F9,h,F4F6F8F9
JFILbiltSigmoid_004,uint8,4,h,E9EDF0F2,h,E9EDF0F2,h,E9EDF0F2
JFILbiltSigmoid_005,uint8,4,h,D6DCE1E6,h,D6DCE1E6,h,D6DCE1E6
JFILbiltSigmoid_006,uint8,4,h,B6BFC7CF,h,B6BFC7CF,h,B6BFC7CF
JFILbiltSigmoid_007,uint8,4,h,8B97A2AC,h,8B97A2AC,h,8B97A2AC
JFILbiltSigmoid_008,uint8,4,h,5D687480,h,5D687480,h,5D687480
JFILbiltSigmoid_009,uint8,4,h,38404953,h,38404953,h,38404953
JFILbiltSigmoid_010,uint8,4,h,1E232930,h,1E232930,h,1E232930
JFILbiltSigmoid_011,uint8,4,h,0F121619,h,0F121619,h,0F121619
JFILbiltSigmoid_012,uint8,4,h,07090B0D,h,07090B0D,h,07090B0D
JFILbiltSigmoid_013,uint8,4,h,03040506,h,03040506,h,03040506
JFILbiltSigmoid_014,uint8,4,h,01020203,h,01020203,h,01020203
JFILbiltSigmoid_015,uint8,4,h,00010101,h,00010101,h,00010101
JFILdnnWeights_000,uint32,1,h,0003F000,h,0003F000,h,0003F000
JFILdnnWeights_001,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_002,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_003,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_004,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_005,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_006,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_007,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_008,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_009,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_010,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_011,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_012,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_013,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_014,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_015,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_016,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_017,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_018,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_019,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_020,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_021,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_022,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_023,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_024,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_025,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_026,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_027,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_028,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_029,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_030,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_031,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_032,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_033,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_034,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_035,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_036,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_037,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_038,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_039,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_040,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_041,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_042,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_043,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_044,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_045,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_046,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_047,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_048,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_049,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_050,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_051,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_052,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_053,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_054,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_055,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_056,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_057,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_058,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_059,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_060,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_061,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_062,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_063,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_064,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_065,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_066,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_067,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_068,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_069,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_070,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_071,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_072,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_073,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_074,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_075,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_076,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_077,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_078,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_079,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_080,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_081,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_082,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_083,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_084,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_085,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_086,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_087,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_088,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_089,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_090,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_091,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_092,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_093,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_094,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_095,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_096,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_097,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_098,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_099,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_100,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_101,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_102,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_103,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_104,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_105,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_106,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_107,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_108,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_109,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_110,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_111,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_112,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_113,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_114,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_115,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_116,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_117,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_118,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_119,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_120,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_121,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_122,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_123,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_124,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_125,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_126,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_127,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_128,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_129,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_130,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_131,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_132,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_133,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_134,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_135,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_136,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_137,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_138,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_139,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_140,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_141,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_142,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_143,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_144,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_145,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_146,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_147,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_148,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_149,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_150,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_151,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_152,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_153,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_154,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_155,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_156,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_157,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_158,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_159,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_160,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_161,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_162,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_163,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_164,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_165,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_166,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_167,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_168,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_169,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_170,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_171,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_172,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_173,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_174,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_175,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_176,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_177,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_178,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_179,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_180,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_181,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_182,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_183,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_184,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_185,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_186,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_187,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_188,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_189,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_190,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_191,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_192,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_193,uint32,1,h,00000000,h,00000000,h,00000000
