regName,type,arraySize,VGAbase,VGAvalue,XGAbase,XGAvalue,L520base,L520value
JFILdnnWeights_194,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_195,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_196,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_197,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_198,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_199,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_200,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_201,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_202,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_203,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_204,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_205,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_206,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_207,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_208,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_209,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_210,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_211,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_212,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_213,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_214,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_215,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_216,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_217,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_218,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_219,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_220,uint32,1,h,0003F000,h,0003F000,h,0003F000
JFILdnnWeights_221,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_222,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_223,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_224,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_225,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_226,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_227,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_228,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_229,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_230,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_231,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_232,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_233,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_234,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_235,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_236,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_237,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_238,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_239,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_240,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_241,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_242,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_243,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_244,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_245,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_246,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_247,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_248,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_249,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_250,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_251,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_252,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_253,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_254,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_255,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_256,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_257,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_258,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_259,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_260,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_261,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_262,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_263,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_264,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_265,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_266,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_267,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_268,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_269,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_270,uint32,1,h,0003F000,h,0003F000,h,0003F000
JFILdnnWeights_271,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_272,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_273,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_274,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_275,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_276,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_277,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_278,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_279,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_280,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_281,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_282,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_283,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_284,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_285,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_286,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_287,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_288,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_289,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_290,uint32,1,h,0003F000,h,0003F000,h,0003F000
JFILdnnWeights_291,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_292,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_293,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_294,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_295,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_296,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_297,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_298,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_299,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_300,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_301,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_302,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_303,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_304,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_305,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_306,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_307,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_308,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_309,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_310,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_311,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_312,uint32,1,h,00000000,h,00000000,h,00000000
JFILdnnWeights_313,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_000,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_001,uint32,1,h,0E0E0000,h,0E0E0000,h,0E0E0000
JFILdFeatures_002,uint32,1,h,0E00000E,h,0E00000E,h,0E00000E
JFILdFeatures_003,uint32,1,h,00000E10,h,00000E10,h,00000E10
JFILdFeatures_004,uint32,1,h,000E0E0E,h,000E0E0E,h,000E0E0E
JFILdFeatures_005,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_006,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_007,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_008,uint32,1,h,0B010000,h,0B010000,h,0B010000
JFILdFeatures_009,uint32,1,h,0B000001,h,0B000001,h,0B000001
JFILdFeatures_010,uint32,1,h,00000B4F,h,00000B4F,h,00000B4F
JFILdFeatures_011,uint32,1,h,00010B01,h,00010B01,h,00010B01
JFILdFeatures_012,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_013,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_014,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_015,uint32,1,h,0D030000,h,0D030000,h,0D030000
JFILdFeatures_016,uint32,1,h,0D000003,h,0D000003,h,0D000003
JFILdFeatures_017,uint32,1,h,00000DC0,h,00000DC0,h,00000DC0
JFILdFeatures_018,uint32,1,h,00030D03,h,00030D03,h,00030D03
JFILdFeatures_019,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_020,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_021,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_022,uint32,1,h,0B010000,h,0B010000,h,0B010000
JFILdFeatures_023,uint32,1,h,0B000001,h,0B000001,h,0B000001
JFILdFeatures_024,uint32,1,h,00000B4F,h,00000B4F,h,00000B4F
JFILdFeatures_025,uint32,1,h,00010B01,h,00010B01,h,00010B01
JFILdFeatures_026,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_027,uint32,1,h,00000000,h,00000000,h,00000000
JFILdFeatures_028,uint32,1,h,05050505,h,05050505,h,05050505
JFILdFeatures_029,uint32,1,h,05050505,h,05050505,h,05050505
JFILdFeatures_030,uint32,1,h,05050505,h,05050505,h,05050505
JFILdFeatures_031,uint32,1,h,05050507,h,05050507,h,05050507
JFILdFeatures_032,uint32,1,h,05050505,h,05050505,h,05050505
JFILdFeatures_033,uint32,1,h,05050505,h,05050505,h,05050505
JFILdFeatures_034,uint32,1,h,00000005,h,00000005,h,00000005
JFILdFeatures_035,uint32,1,h,01010101,h,01010101,h,01010101
JFILdFeatures_036,uint32,1,h,09040101,h,09040101,h,09040101
JFILdFeatures_037,uint32,1,h,09010104,h,09010104,h,09010104
JFILdFeatures_038,uint32,1,h,010109BC,h,010109BC,h,010109BC
JFILdFeatures_039,uint32,1,h,01040904,h,01040904,h,01040904
JFILdFeatures_040,uint32,1,h,01010101,h,01010101,h,01010101
JFILdFeatures_041,uint32,1,h,00000001,h,00000001,h,00000001
JFILdFeatures_042,uint32,1,h,F8000804,h,F8000804,h,F8000804
JFILdFeatures_043,uint32,1,h,000804FC,h,000804FC,h,000804FC
JFILdFeatures_044,uint32,1,h,0804FCF8,h,0804FCF8,h,0804FCF8
JFILdFeatures_045,uint32,1,h,04FCF800,h,04FCF800,h,04FCF800
JFILdFeatures_046,uint32,1,h,FCF80008,h,FCF80008,h,FCF80008
JFILdFeatures_047,uint32,1,h,F8000804,h,F8000804,h,F8000804
JFILdFeatures_048,uint32,1,h,000000FC,h,000000FC,h,000000FC
JFILdFeatures_049,uint32,1,h,04040404,h,04040404,h,04040404
JFILdFeatures_050,uint32,1,h,08080804,h,08080804,h,08080804
JFILdFeatures_051,uint32,1,h,00000808,h,00000808,h,00000808
JFILdFeatures_052,uint32,1,h,F8000000,h,F8000000,h,F8000000
JFILdFeatures_053,uint32,1,h,F8F8F8F8,h,F8F8F8F8,h,F8F8F8F8
JFILdFeatures_054,uint32,1,h,FCFCFCFC,h,FCFCFCFC,h,FCFCFCFC
JFILdFeatures_055,uint32,1,h,000000FC,h,000000FC,h,000000FC
JFILiFeatures_000,uint32,1,h,00000000,h,00000000,h,00000000
JFILiFeatures_001,uint32,1,h,0E0E0000,h,0E0E0000,h,0E0E0000
JFILiFeatures_002,uint32,1,h,0E00000E,h,0E00000E,h,0E00000E
JFILiFeatures_003,uint32,1,h,00000E0F,h,00000E0F,h,00000E0F
JFILiFeatures_004,uint32,1,h,000E0E0E,h,000E0E0E,h,000E0E0E
JFILiFeatures_005,uint32,1,h,00000000,h,00000000,h,00000000
JFILiFeatures_006,uint32,1,h,00000000,h,00000000,h,00000000
JFILiFeatures_007,uint32,1,h,00000000,h,00000000,h,00000000
JFILiFeatures_008,uint32,1,h,0D030000,h,0D030000,h,0D030000
JFILiFeatures_009,uint32,1,h,0D000003,h,0D000003,h,0D000003
JFILiFeatures_010,uint32,1,h,00000DC0,h,00000DC0,h,00000DC0
JFILiFeatures_011,uint32,1,h,00030D03,h,00030D03,h,00030D03
JFILiFeatures_012,uint32,1,h,00000000,h,00000000,h,00000000
JFILiFeatures_013,uint32,1,h,00000000,h,00000000,h,00000000
JFILgamma_000,uint8,4,h,0C080400,h,0C080400,h,0C080400
JFILgamma_001,uint8,4,h,1C181410,h,1C181410,h,1C181410
JFILgamma_002,uint8,4,h,2C282420,h,2C282420,h,2C282420
JFILgamma_003,uint8,4,h,3C383430,h,3C383430,h,3C383430
JFILgamma_004,uint8,4,h,4C484440,h,4C484440,h,4C484440
JFILgamma_005,uint8,4,h,5C585450,h,5C585450,h,5C585450
JFILgamma_006,uint8,4,h,6C686460,h,6C686460,h,6C686460
JFILgamma_007,uint8,4,h,7C787470,h,7C787470,h,7C787470
JFILgamma_008,uint8,4,h,8B878380,h,8B878380,h,8B878380
JFILgamma_009,uint8,4,h,9B97938F,h,9B97938F,h,9B97938F
JFILgamma_010,uint8,4,h,ABA7A39F,h,ABA7A39F,h,ABA7A39F
JFILgamma_011,uint8,4,h,BBB7B3AF,h,BBB7B3AF,h,BBB7B3AF
JFILgamma_012,uint8,4,h,CBC7C3BF,h,CBC7C3BF,h,CBC7C3BF
JFILgamma_013,uint8,4,h,DBD7D3CF,h,DBD7D3CF,h,DBD7D3CF
JFILgamma_014,uint8,4,h,EBE7E3DF,h,EBE7E3DF,h,EBE7E3DF
JFILgamma_015,uint8,4,h,FBF7F3EF,h,FBF7F3EF,h,FBF7F3EF
JFILgamma_016,uint8,4,h,000000FF,h,000000FF,h,000000FF
JFILgrad1ThrFactor_000,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad1ThrFactor_001,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad1ThrFactor_002,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad1ThrFactor_003,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad1ThrFactor_004,uint8,4,h,23222120,h,23222120,h,23222120
JFILgrad1ThrFactor_005,uint8,4,h,27262524,h,27262524,h,27262524
JFILgrad1ThrFactor_006,uint8,4,h,2B2A2928,h,2B2A2928,h,2B2A2928
JFILgrad1ThrFactor_007,uint8,4,h,2F2E2D2C,h,2F2E2D2C,h,2F2E2D2C
JFILgrad1ThrFactor_008,uint8,4,h,33323130,h,33323130,h,33323130
JFILgrad1ThrFactor_009,uint8,4,h,37363534,h,37363534,h,37363534
JFILgrad1ThrFactor_010,uint8,4,h,3B3A3938,h,3B3A3938,h,3B3A3938
JFILgrad1ThrFactor_011,uint8,4,h,3F3E3D3C,h,3F3E3D3C,h,3F3E3D3C
JFILgrad1ThrFactor_012,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILgrad1ThrFactor_013,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILgrad1ThrFactor_014,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILgrad1ThrFactor_015,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILgrad2ThrFactor_000,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad2ThrFactor_001,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad2ThrFactor_002,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad2ThrFactor_003,uint8,4,h,1F1F1F1F,h,1F1F1F1F,h,1F1F1F1F
JFILgrad2ThrFactor_004,uint8,4,h,23222120,h,23222120,h,23222120
JFILgrad2ThrFactor_005,uint8,4,h,27262524,h,27262524,h,27262524
JFILgrad2ThrFactor_006,uint8,4,h,2B2A2928,h,2B2A2928,h,2B2A2928
JFILgrad2ThrFactor_007,uint8,4,h,2F2E2D2C,h,2F2E2D2C,h,2F2E2D2C
JFILgrad2ThrFactor_008,uint8,4,h,33323130,h,33323130,h,33323130
JFILgrad2ThrFactor_009,uint8,4,h,37363534,h,37363534,h,37363534
JFILgrad2ThrFactor_010,uint8,4,h,3B3A3938,h,3B3A3938,h,3B3A3938
JFILgrad2ThrFactor_011,uint8,4,h,3F3E3D3C,h,3F3E3D3C,h,3F3E3D3C
JFILgrad2ThrFactor_012,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILgrad2ThrFactor_013,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILgrad2ThrFactor_014,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILgrad2ThrFactor_015,uint8,4,h,3F3F3F3F,h,3F3F3F3F,h,3F3F3F3F
JFILinnWeights_000,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_001,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_002,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_003,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_004,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_005,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_006,uint32,1,h,0003D555,h,0003D555,h,0003D555
JFILinnWeights_007,uint32,1,h,0003D555,h,0003D555,h,0003D555
JFILinnWeights_008,uint32,1,h,0003D555,h,0003D555,h,0003D555
JFILinnWeights_009,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_010,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_011,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_012,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_013,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_014,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_015,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_016,uint32,1,h,0003F000,h,0003F000,h,0003F000
JFILinnWeights_017,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_018,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_019,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_020,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_021,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_022,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_023,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_024,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_025,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_026,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_027,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_028,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_029,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_030,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_031,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_032,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_033,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_034,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_035,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_036,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_037,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_038,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_039,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_040,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_041,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_042,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_043,uint32,1,h,00000000,h,00000000,h,00000000
JFILinnWeights_044,uint32,1,h,00000000,h,00000000,h,00000000
